timestamp,load_kwh,pv_gen_kwh,pv_to_load_kwh,battery_charge_input_kwh,battery_stored_kwh,battery_discharge_to_load_kwh,grid_import_kwh,grid_export_kwh,curtailment_kwh,unserved_load_kwh,soc_pct,ghi_w_m2,wind_mps,ambient_temp_c
2021-11-27 11:00:00,0.4330518096137702,0.029363281612499997,0.029363281612499997,0.0,0.0,0.4036885280012702,0.0,0.0,0.0,0.0,49.29310887879047,13.35,0.6,25.0
2021-11-27 12:00:00,0.4358657980046347,0.0,0.0,0.0,0.0,0.4358657980046347,0.0,0.0,0.0,0.0,40.116986815535,0.0,0.35,25.0
2021-11-27 13:00:00,0.4566074495193504,0.0,0.0,0.0,0.0,0.4566074495193504,0.0,0.0,0.0,0.0,30.504198404601304,0.0,0.26,25.0
2021-11-27 14:00:00,0.4859960683000053,0.0,0.0,0.0,0.0,0.4859960683000053,0.0,0.0,0.0,0.0,20.272702229864354,0.0,0.86,25.0
2021-11-27 15:00:00,0.4752213470019529,0.0,0.0,0.0,0.0,0.4752213470019529,0.0,0.0,0.0,0.0,10.268042292981132,0.0,1.52,25.0
2021-11-27 16:00:00,0.4420977812124191,0.0,0.0,0.0,0.0,0.012732008916603775,0.42936577229581535,0.0,0.0,0.0,10.0,0.0,1.97,25.0
2021-11-27 17:00:00,0.4235504518377642,0.0,0.0,0.0,0.0,0.0,0.4235504518377642,0.0,0.0,0.0,10.0,0.0,2.11,25.0
2021-11-27 18:00:00,0.4264121826505294,0.0,0.0,0.0,0.0,0.0,0.4264121826505294,0.0,0.0,0.0,10.0,0.0,2.03,25.0
2021-11-27 19:00:00,0.471748121531264,0.0,0.0,0.0,0.0,0.0,0.471748121531264,0.0,0.0,0.0,10.0,0.0,1.81,25.0
2021-11-27 20:00:00,0.5311816831483158,0.0,0.0,0.0,0.0,0.0,0.5311816831483158,0.0,0.0,0.0,10.0,0.0,1.56,25.0
2021-11-27 21:00:00,0.5738521566399237,0.0,0.0,0.0,0.0,0.0,0.5738521566399237,0.0,0.0,0.0,10.0,0.0,1.35,25.0
2021-11-27 22:00:00,0.604389154223012,0.0,0.0,0.0,0.0,0.0,0.604389154223012,0.0,0.0,0.0,10.0,0.0,1.18,25.0
2021-11-27 23:00:00,0.610782011520193,0.0,0.0,0.0,0.0,0.0,0.610782011520193,0.0,0.0,0.0,10.0,0.0,1.15,25.0
2021-11-28 00:00:00,0.5830854825043625,0.0,0.0,0.0,0.0,0.0,0.5830854825043625,0.0,0.0,0.0,10.0,0.0,1.22,25.0
2021-11-28 01:00:00,0.554466819629013,0.033304116384,0.033304116384,0.0,0.0,0.0,0.521162703245013,0.0,0.0,0.0,10.0,15.12,1.29,25.0
2021-11-28 02:00:00,0.5291266964080041,0.26420489216,0.26420489216,0.0,0.0,0.0,0.26492180424800416,0.0,0.0,0.0,10.0,121.6,1.17,25.0
2021-11-28 03:00:00,0.5017779189675873,0.5942056626,0.5017779189675873,0.09242774363241268,0.08780635645079204,0.0,0.0,0.0,0.0,0.0,11.756127129015841,279.0,1.23,25.0
2021-11-28 04:00:00,0.4698869775247742,0.8651933027540001,0.4698869775247742,0.3953063252292259,0.37554100896776454,0.0,0.0,0.0,0.0,0.0,19.266947308371133,413.38,1.26,25.0
2021-11-28 05:00:00,0.4319378437897216,1.0505596973300002,0.4319378437897216,0.6186218535402785,0.5876907608632645,0.0,0.0,0.0,0.0,0.0,31.02076252563642,507.7,1.68,25.0
2021-11-28 06:00:00,0.3688875090819671,1.0378412544499998,0.3688875090819671,0.6689537453680326,0.635506058099631,0.0,0.0,0.0,0.0,0.0,43.73088368762904,500.5,2.13,25.0
2021-11-28 07:00:00,0.3812314898438869,0.9773852085964998,0.3812314898438869,0.5961537187526129,0.5663460328149822,0.0,0.0,0.0,0.0,0.0,55.05780434392868,469.27,2.24,25.0
2021-11-28 08:00:00,0.4274279505359314,0.7948920874125,0.4274279505359314,0.36746413687656854,0.3490909300327401,0.0,0.0,0.0,0.0,0.0,62.039622944583485,376.95,2.35,25.0
2021-11-28 09:00:00,0.4431885689042081,0.538921641984,0.4431885689042081,0.09573307307979195,0.09094641942580235,0.0,0.0,0.0,0.0,0.0,63.85855133309953,251.52,2.24,25.0
2021-11-28 10:00:00,0.4402390925443005,0.23500839443400004,0.23500839443400004,0.0,0.0,0.20523069811030045,0.0,0.0,0.0,0.0,59.5379050570932,107.78,1.91,25.0
2021-11-28 11:00:00,0.4421949686568108,0.031011500712500004,0.031011500712500004,0.0,0.0,0.41118346794431077,0.0,0.0,0.0,0.0,50.881410995107714,14.05,2.1,25.0
2021-11-28 12:00:00,0.437509471276384,0.0,0.0,0.0,0.0,0.437509471276384,0.0,0.0,0.0,0.0,41.67068528402595,0.0,2.27,25.0
2021-11-28 13:00:00,0.4543501234825496,0.0,0.0,0.0,0.0,0.4543501234825496,0.0,0.0,0.0,0.0,32.10541952649859,0.0,2.27,25.0
2021-11-28 14:00:00,0.4818821277908113,0.0,0.0,0.0,0.0,0.4818821277908113,0.0,0.0,0.0,0.0,21.960532625639406,0.0,2.28,25.0
2021-11-28 15:00:00,0.46963815307802,0.0,0.0,0.0,0.0,0.46963815307802,0.0,0.0,0.0,0.0,12.073413613470562,0.0,2.29,25.0
2021-11-28 16:00:00,0.4445837050301699,0.0,0.0,0.0,0.0,0.09848714663985172,0.34609655839031817,0.0,0.0,0.0,10.0,0.0,2.17,25.0
2021-11-28 17:00:00,0.417783795775038,0.0,0.0,0.0,0.0,0.0,0.417783795775038,0.0,0.0,0.0,10.0,0.0,1.97,25.0
2021-11-28 18:00:00,0.4171536890339399,0.0,0.0,0.0,0.0,0.0,0.4171536890339399,0.0,0.0,0.0,10.0,0.0,1.81,25.0
2021-11-28 19:00:00,0.4664868871445895,0.0,0.0,0.0,0.0,0.0,0.4664868871445895,0.0,0.0,0.0,10.0,0.0,1.7,25.0
2021-11-28 20:00:00,0.5327984451750273,0.0,0.0,0.0,0.0,0.0,0.5327984451750273,0.0,0.0,0.0,10.0,0.0,1.77,25.0
2021-11-28 21:00:00,0.5766570801365954,0.0,0.0,0.0,0.0,0.0,0.5766570801365954,0.0,0.0,0.0,10.0,0.0,1.91,25.0
2021-11-28 22:00:00,0.6012599679041887,0.0,0.0,0.0,0.0,0.0,0.6012599679041887,0.0,0.0,0.0,10.0,0.0,2.01,25.0
2021-11-28 23:00:00,0.6108764347469294,0.0,0.0,0.0,0.0,0.0,0.6108764347469294,0.0,0.0,0.0,10.0,0.0,2.16,25.0
2021-11-29 00:00:00,0.5731055109404076,0.0,0.0,0.0,0.0,0.0,0.5731055109404076,0.0,0.0,0.0,10.0,0.0,2.28,25.0
2021-11-29 01:00:00,0.5455551874214651,0.025911849760500004,0.025911849760500004,0.0,0.0,0.0,0.5196433376609652,0.0,0.0,0.0,10.0,11.73,2.32,25.0
2021-11-29 02:00:00,0.5210122283142761,0.25810225485,0.25810225485,0.0,0.0,0.0,0.2629099734642761,0.0,0.0,0.0,10.0,118.5,2.02,25.0
2021-11-29 03:00:00,0.4931620696901375,0.5574146762085,0.4931620696901375,0.06425260651836256,0.06103997619244443,0.0,0.0,0.0,0.0,0.0,11.220799523848887,260.27,2.51,25.0
2021-11-29 04:00:00,0.4619969988615037,0.8743900813725002,0.4619969988615037,0.4123930825109965,0.39177342838544665,0.0,0.0,0.0,0.0,0.0,19.056268091557822,416.55,2.59,25.0
2021-11-29 05:00:00,0.4247324492050312,1.1178203836085,0.4247324492050312,0.6930879344034686,0.6584335376832952,0.0,0.0,0.0,0.0,0.0,32.224938845223726,540.67,3.06,25.0
2021-11-29 06:00:00,0.3634894515168843,1.07672583381,0.3634894515168843,0.7132363822931158,0.67757456317846,0.0,0.0,0.0,0.0,0.0,45.77643010879292,518.1,3.92,25.0
2021-11-29 07:00:00,0.3750872468220556,1.0530288127204996,0.3750872468220556,0.677941565898444,0.6440444876035217,0.0,0.0,0.0,0.0,0.0,58.65731986086335,505.33,4.32,25.0
2021-11-29 08:00:00,0.42667994129884,0.8718160751685,0.42667994129884,0.44513613386966,0.422879327176177,0.0,0.0,0.0,0.0,0.0,67.11490640438689,413.33,4.34,25.0
2021-11-29 09:00:00,0.4375655690359745,0.6140670243125,0.4375655690359745,0.17650145527652555,0.16767638251269926,0.0,0.0,0.0,0.0,0.0,70.46843405464088,286.75,3.85,25.0
2021-11-29 10:00:00,0.43267960454581,0.2782429238325,0.2782429238325,0.0,0.0,0.15443668071331002,0.0,0.0,0.0,0.0,67.21713551330804,127.65,2.81,25.0
2021-11-29 11:00:00,0.4319612013167504,0.03610702213249999,0.03610702213249999,0.0,0.0,0.3958541791842504,0.0,0.0,0.0,0.0,58.88336331995539,16.33,2.95,25.0
2021-11-29 12:00:00,0.4335728745360424,0.0,0.0,0.0,0.0,0.4335728745360424,0.0,0.0,0.0,0.0,49.755513329722916,0.0,3.39,25.0
2021-11-29 13:00:00,0.4445548398898158,0.0,0.0,0.0,0.0,0.4445548398898158,0.0,0.0,0.0,0.0,40.39646406888469,0.0,3.49,25.0
2021-11-29 14:00:00,0.4714657481426547,0.0,0.0,0.0,0.0,0.4714657481426547,0.0,0.0,0.0,0.0,30.47086937114459,0.0,3.44,25.0
2021-11-29 15:00:00,0.4592792674292886,0.0,0.0,0.0,0.0,0.4592792674292886,0.0,0.0,0.0,0.0,20.801832162106937,0.0,3.33,25.0
2021-11-29 16:00:00,0.4385056425458684,0.0,0.0,0.0,0.0,0.4385056425458684,0.0,0.0,0.0,0.0,11.57013442429918,0.0,3.2,25.0
2021-11-29 17:00:00,0.4116960187366809,0.0,0.0,0.0,0.0,0.0745813851542111,0.3371146335824698,0.0,0.0,0.0,10.0,0.0,3.06,25.0
2021-11-29 18:00:00,0.4116779172836398,0.0,0.0,0.0,0.0,0.0,0.4116779172836398,0.0,0.0,0.0,10.0,0.0,2.97,25.0
2021-11-29 19:00:00,0.4585027265452404,0.0,0.0,0.0,0.0,0.0,0.4585027265452404,0.0,0.0,0.0,10.0,0.0,2.85,25.0
2021-11-29 20:00:00,0.5234881503095854,0.0,0.0,0.0,0.0,0.0,0.5234881503095854,0.0,0.0,0.0,10.0,0.0,2.73,25.0
2021-11-29 21:00:00,0.5665105433641884,0.0,0.0,0.0,0.0,0.0,0.5665105433641884,0.0,0.0,0.0,10.0,0.0,2.6,25.0
2021-11-29 22:00:00,0.590636323925976,0.0,0.0,0.0,0.0,0.0,0.590636323925976,0.0,0.0,0.0,10.0,0.0,2.55,25.0
2021-11-29 23:00:00,0.6002524235863896,0.0,0.0,0.0,0.0,0.0,0.6002524235863896,0.0,0.0,0.0,10.0,0.0,2.57,25.0
2021-11-30 00:00:00,0.5784549053812491,0.0,0.0,0.0,0.0,0.0,0.5784549053812491,0.0,0.0,0.0,10.0,0.0,2.58,25.0
2021-11-30 01:00:00,0.5502720397691544,0.03247849605,0.03247849605,0.0,0.0,0.0,0.5177935437191544,0.0,0.0,0.0,10.0,14.7,2.55,25.0
2021-11-30 02:00:00,0.5253003118658702,0.2737253206325,0.2737253206325,0.0,0.0,0.0,0.25157499123337024,0.0,0.0,0.0,10.0,125.47,3.05,25.0
2021-11-30 03:00:00,0.4978910745829219,0.5460619709325,0.4978910745829219,0.04817089634957805,0.04576235153209915,0.0,0.0,0.0,0.0,0.0,10.915247030641982,254.55,2.88,25.0
2021-11-30 04:00:00,0.4674859569114085,0.8139909958399999,0.4674859569114085,0.3465050389285914,0.3291797869821618,0.0,0.0,0.0,0.0,0.0,17.498842770285222,386.08,2.75,25.0
2021-11-30 05:00:00,0.4287983530200064,1.172708239362,0.4287983530200064,0.7439098863419937,0.7067143920248941,0.0,0.0,0.0,0.0,0.0,31.6331306107831,569.22,3.17,25.0
2021-11-30 06:00:00,0.3655558959205094,1.1255163385619997,0.3655558959205094,0.7599604426414903,0.7219624205094157,0.0,0.0,0.0,0.0,0.0,46.07237902097141,543.62,3.77,25.0
2021-11-30 07:00:00,0.3752467521344791,0.9940882762965001,0.3752467521344791,0.618841524162021,0.5878994479539199,0.0,0.0,0.0,0.0,0.0,57.830367980049814,475.23,4.26,25.0
2021-11-30 08:00:00,0.4265788090884105,0.8376651937004999,0.4265788090884105,0.41108638461208935,0.3905320653814849,0.0,0.0,0.0,0.0,0.0,65.64100928767951,396.33,4.27,25.0
2021-11-30 09:00:00,0.4438632766836775,0.5570321059325,0.4438632766836775,0.11316882924882249,0.10751038778638136,0.0,0.0,0.0,0.0,0.0,67.79121704340714,259.45,3.47,25.0
2021-11-30 10:00:00,0.433020046916331,0.25464550485,0.25464550485,0.0,0.0,0.17837454206633102,0.0,0.0,0.0,0.0,64.03596352622122,116.78,2.4,25.0
2021-11-30 11:00:00,0.4341753294205902,0.032625852528500005,0.032625852528500005,0.0,0.0,0.4015494768920902,0.0,0.0,0.0,0.0,55.582290328493016,14.77,2.46,25.0
2021-11-30 12:00:00,0.4326813418611832,0.0,0.0,0.0,0.0,0.4326813418611832,0.0,0.0,0.0,0.0,46.473209447204944,0.0,2.53,25.0
2021-11-30 13:00:00,0.4491757112352046,0.0,0.0,0.0,0.0,0.4491757112352046,0.0,0.0,0.0,0.0,37.01687868435853,0.0,2.31,25.0
2021-11-30 14:00:00,0.4770818258010282,0.0,0.0,0.0,0.0,0.4770818258010282,0.0,0.0,0.0,0.0,26.973050772757936,0.0,2.04,25.0
2021-11-30 15:00:00,0.4645611225544858,0.0,0.0,0.0,0.0,0.4645611225544858,0.0,0.0,0.0,0.0,17.19281661371613,0.0,1.86,25.0
2021-11-30 16:00:00,0.4395851775110161,0.0,0.0,0.0,0.0,0.3416587891515162,0.0979263883594999,0.0,0.0,0.0,10.0,0.0,1.72,25.0
2021-11-30 17:00:00,0.4132519182195688,0.0,0.0,0.0,0.0,0.0,0.4132519182195688,0.0,0.0,0.0,10.0,0.0,1.59,25.0
2021-11-30 18:00:00,0.4116923635654126,0.0,0.0,0.0,0.0,0.0,0.4116923635654126,0.0,0.0,0.0,10.0,0.0,1.44,25.0
2021-11-30 19:00:00,0.4606259495928372,0.0,0.0,0.0,0.0,0.0,0.4606259495928372,0.0,0.0,0.0,10.0,0.0,1.26,25.0
2021-11-30 20:00:00,0.5252766546167014,0.0,0.0,0.0,0.0,0.0,0.5252766546167014,0.0,0.0,0.0,10.0,0.0,1.09,25.0
2021-11-30 21:00:00,0.5686299264293131,0.0,0.0,0.0,0.0,0.0,0.5686299264293131,0.0,0.0,0.0,10.0,0.0,1.05,25.0
2021-11-30 22:00:00,0.5969818955293686,0.0,0.0,0.0,0.0,0.0,0.5969818955293686,0.0,0.0,0.0,10.0,0.0,1.13,25.0
2021-11-30 23:00:00,0.6062808413674362,0.0,0.0,0.0,0.0,0.0,0.6062808413674362,0.0,0.0,0.0,10.0,0.0,1.19,25.0
